# Mirror v2 rewrite preview (DRY-RUN ONLY)
# Generated: 2026-05-07T14:31:55.936705+00:00
# Math353 B-gamma; mirror.json::v0_compat_disable_renames = True
# Format: <local_path>  ->  <mirror_path>  |  <N rewrites>  (-1 = unreadable)

Website/assets/math/TECT-Math262-Crossturn-Audit-Math260-261-RouteA-T6-Verdict.tex.txt  ->  site/assets/math/TECT-Math262-Crossturn-Audit-Math260-261-RouteA-T6-Verdict.tex.txt  |  0
Website/assets/math/TECT-Math263-Task156a-2-OhEmbedding-Spin10-Analytical-T6.tex.txt  ->  site/assets/math/TECT-Math263-Task156a-2-OhEmbedding-Spin10-Analytical-T6.tex.txt  |  0
Website/assets/math/TECT-Math264-Crossturn-Audit-Math263-RouteA-Composite-T6-Verdict.tex.txt  ->  site/assets/math/TECT-Math264-Crossturn-Audit-Math263-RouteA-Composite-T6-Verdict.tex.txt  |  0
Website/assets/math/TECT-Math265-Pillar4-Atomic-Tier-Consolidation.tex.txt  ->  site/assets/math/TECT-Math265-Pillar4-Atomic-Tier-Consolidation.tex.txt  |  0
Website/assets/math/TECT-Math266-Pillar4-Subtask3-Sigma0-BreakingChain-T6.tex.txt  ->  site/assets/math/TECT-Math266-Pillar4-Subtask3-Sigma0-BreakingChain-T6.tex.txt  |  0
Website/assets/math/TECT-Math267-Turn38-Audit-Math266-Subtask3-Verdict.tex.txt  ->  site/assets/math/TECT-Math267-Turn38-Audit-Math266-Subtask3-Verdict.tex.txt  |  0
Website/assets/math/TECT-Math268-Pillar4-Atomic-Tier-T6-Promotion-Stage1-Reassessment.tex.txt  ->  site/assets/math/TECT-Math268-Pillar4-Atomic-Tier-T6-Promotion-Stage1-Reassessment.tex.txt  |  5
Website/assets/math/TECT-Math269-10Turn-Programme-Final-Consolidation-2026-04-30.tex.txt  ->  site/assets/math/TECT-Math269-10Turn-Programme-Final-Consolidation-2026-04-30.tex.txt  |  1
Website/assets/math/TECT-Math27.pdf  ->  site/assets/math/TECT-Math27.pdf  |  0
Website/assets/math/TECT-Math27.tex.txt  ->  site/assets/math/TECT-Math27.tex.txt  |  0
Website/assets/math/TECT-Math270-Pillar4-CrossBase-Coherence-Defense.tex.txt  ->  site/assets/math/TECT-Math270-Pillar4-CrossBase-Coherence-Defense.tex.txt  |  0
Website/assets/math/TECT-Math271-Turn42-CrossTurn-Audit-Math270-Attack1Defense.tex.txt  ->  site/assets/math/TECT-Math271-Turn42-CrossTurn-Audit-Math270-Attack1Defense.tex.txt  |  0
Website/assets/math/TECT-Math272-Pillar4-Subtask3-OriginalScope-Defense.tex.txt  ->  site/assets/math/TECT-Math272-Pillar4-Subtask3-OriginalScope-Defense.tex.txt  |  1
Website/assets/math/TECT-Math273-H6-Structural-vs-Physical-Closure-Disambiguation.tex.txt  ->  site/assets/math/TECT-Math273-H6-Structural-vs-Physical-Closure-Disambiguation.tex.txt  |  0
Website/assets/math/TECT-Math274-H5-FullBranch-Generality-Defense.tex.txt  ->  site/assets/math/TECT-Math274-H5-FullBranch-Generality-Defense.tex.txt  |  0
Website/assets/math/TECT-Math275-H4-Independent-CharacterTable-Derivation.tex.txt  ->  site/assets/math/TECT-Math275-H4-Independent-CharacterTable-Derivation.tex.txt  |  0
Website/assets/math/TECT-Math276-Crossturn-Audit-Defense-Chain-Math270-275.tex.txt  ->  site/assets/math/TECT-Math276-Crossturn-Audit-Defense-Chain-Math270-275.tex.txt  |  1
Website/assets/math/TECT-Math277-ThirdOrder-Audit-Math220-AddB.tex.txt  ->  site/assets/math/TECT-Math277-ThirdOrder-Audit-Math220-AddB.tex.txt  |  0
Website/assets/math/TECT-Math278-ThirdOrder-Audit-Math221-AddC.tex.txt  ->  site/assets/math/TECT-Math278-ThirdOrder-Audit-Math221-AddC.tex.txt  |  0
Website/assets/math/TECT-Math279-Pillar4-Atomic-FinalRestatement-Post-Defense-Audit.tex.txt  ->  site/assets/math/TECT-Math279-Pillar4-Atomic-FinalRestatement-Post-Defense-Audit.tex.txt  |  3
Website/assets/math/TECT-Math28.pdf  ->  site/assets/math/TECT-Math28.pdf  |  0
Website/assets/math/TECT-Math28.tex.txt  ->  site/assets/math/TECT-Math28.tex.txt  |  0
Website/assets/math/TECT-Math280-GAP2-BRST-Unconditional-Upgrade-Post-Pillar4-T6.tex.txt  ->  site/assets/math/TECT-Math280-GAP2-BRST-Unconditional-Upgrade-Post-Pillar4-T6.tex.txt  |  0
Website/assets/math/TECT-Math281-GAP3-Anomaly-Unconditional-Upgrade-Post-Pillar4-T6.tex.txt  ->  site/assets/math/TECT-Math281-GAP3-Anomaly-Unconditional-Upgrade-Post-Pillar4-T6.tex.txt  |  1
Website/assets/math/TECT-Math282-Crossturn-Audit-Math280-281-Stage2-Upgrades.tex.txt  ->  site/assets/math/TECT-Math282-Crossturn-Audit-Math280-281-Stage2-Upgrades.tex.txt  |  3
Website/assets/math/TECT-Math283-GAP1-Hbar-Matching-Closure-Scope-Audit.tex.txt  ->  site/assets/math/TECT-Math283-GAP1-Hbar-Matching-Closure-Scope-Audit.tex.txt  |  0
Website/assets/math/TECT-Math284-GAP4-KibbleZurek-Cosmology-Rescope-Audit.tex.txt  ->  site/assets/math/TECT-Math284-GAP4-KibbleZurek-Cosmology-Rescope-Audit.tex.txt  |  5
Website/assets/math/TECT-Math285-Stage2-Cumulative-Status-Audit-Turn56.tex.txt  ->  site/assets/math/TECT-Math285-Stage2-Cumulative-Status-Audit-Turn56.tex.txt  |  2
Website/assets/math/TECT-Math286-Stage2-FinalForm-Consolidation-Turn57.tex.txt  ->  site/assets/math/TECT-Math286-Stage2-FinalForm-Consolidation-Turn57.tex.txt  |  4
Website/assets/math/TECT-Math287-GAP1-Hbar-Matching-Closure-Attempt-Turn58.tex.txt  ->  site/assets/math/TECT-Math287-GAP1-Hbar-Matching-Closure-Attempt-Turn58.tex.txt  |  0
Website/assets/math/TECT-Math288-Task156-Pillar4-Sigma0-Realization-Readiness-Turn59.tex.txt  ->  site/assets/math/TECT-Math288-Task156-Pillar4-Sigma0-Realization-Readiness-Turn59.tex.txt  |  3
Website/assets/math/TECT-Math289-20Turn-Defense-Programme-Final-Synthesis-Turn60.tex.txt  ->  site/assets/math/TECT-Math289-20Turn-Defense-Programme-Final-Synthesis-Turn60.tex.txt  |  0
Website/assets/math/TECT-Math29.pdf  ->  site/assets/math/TECT-Math29.pdf  |  0
Website/assets/math/TECT-Math29.tex.txt  ->  site/assets/math/TECT-Math29.tex.txt  |  0
Website/assets/math/TECT-Math290-FPillar6-FirstRun-Audit-WrapperBug-TrivialSaddle.tex.txt  ->  site/assets/math/TECT-Math290-FPillar6-FirstRun-Audit-WrapperBug-TrivialSaddle.tex.txt  |  9
Website/assets/math/TECT-Math291-GAP1-Hbar-Canonical-Formula-Reconciliation-Errata.tex.txt  ->  site/assets/math/TECT-Math291-GAP1-Hbar-Canonical-Formula-Reconciliation-Errata.tex.txt  |  9
Website/assets/math/TECT-Math292-Pillar6-Acceptance-Criterion-Theorem-Shell.tex.txt  ->  site/assets/math/TECT-Math292-Pillar6-Acceptance-Criterion-Theorem-Shell.tex.txt  |  6
Website/assets/math/TECT-Math293-Pillar6-False-Negative-Taxonomy.tex.txt  ->  site/assets/math/TECT-Math293-Pillar6-False-Negative-Taxonomy.tex.txt  |  6
Website/assets/math/TECT-Math294-AddA-Empirical-Marginal-Basin-Confirmation-TrustRegion-Overshoot.tex.txt  ->  site/assets/math/TECT-Math294-AddA-Empirical-Marginal-Basin-Confirmation-TrustRegion-Overshoot.tex.txt  |  5
Website/assets/math/TECT-Math294-Striped-Seed-Theoretical-Justification.tex.txt  ->  site/assets/math/TECT-Math294-Striped-Seed-Theoretical-Justification.tex.txt  |  7
Website/assets/math/TECT-Math295-Phase1-CrossTurn-Audit.tex.txt  ->  site/assets/math/TECT-Math295-Phase1-CrossTurn-Audit.tex.txt  |  15
Website/assets/math/TECT-Math296-Gamma-hbar-Ansatz-First-Principles.tex.txt  ->  site/assets/math/TECT-Math296-Gamma-hbar-Ansatz-First-Principles.tex.txt  |  5
Website/assets/math/TECT-Math297-GAP1-Continuum-Limit-Error-Budget.tex.txt  ->  site/assets/math/TECT-Math297-GAP1-Continuum-Limit-Error-Budget.tex.txt  |  7
Website/assets/math/TECT-Math298-GAP1-Hidden-SM-Loop-Coupling-Interpretation.tex.txt  ->  site/assets/math/TECT-Math298-GAP1-Hidden-SM-Loop-Coupling-Interpretation.tex.txt  |  5
Website/assets/math/TECT-Math299-GAP1-Matching-Functional-Theoretical-Closure-Phase3.tex.txt  ->  site/assets/math/TECT-Math299-GAP1-Matching-Functional-Theoretical-Closure-Phase3.tex.txt  |  5
Website/assets/math/TECT-Math30.pdf  ->  site/assets/math/TECT-Math30.pdf  |  0
Website/assets/math/TECT-Math30.tex.txt  ->  site/assets/math/TECT-Math30.tex.txt  |  0
Website/assets/math/TECT-Math300-Task156-PostProcessing-Theorem-Shell-FGAP4.tex.txt  ->  site/assets/math/TECT-Math300-Task156-PostProcessing-Theorem-Shell-FGAP4.tex.txt  |  4
Website/assets/math/TECT-Math301-Stage2-Composite-Tier-Explanatory.tex.txt  ->  site/assets/math/TECT-Math301-Stage2-Composite-Tier-Explanatory.tex.txt  |  4
Website/assets/math/TECT-Math302-Htask-Carveout-Formalisation.tex.txt  ->  site/assets/math/TECT-Math302-Htask-Carveout-Formalisation.tex.txt  |  4
Website/assets/math/TECT-Math303-Math277-Residual-LemmaB-Closure.tex.txt  ->  site/assets/math/TECT-Math303-Math277-Residual-LemmaB-Closure.tex.txt  |  1
Website/assets/math/TECT-Math304-Phase34-CrossTurn-Audit.tex.txt  ->  site/assets/math/TECT-Math304-Phase34-CrossTurn-Audit.tex.txt  |  0
Website/assets/math/TECT-Math305-Sigma0-Cech-Atlas-Explicit-Construction.tex.txt  ->  site/assets/math/TECT-Math305-Sigma0-Cech-Atlas-Explicit-Construction.tex.txt  |  0
Website/assets/math/TECT-Math306-H5-FullBranch-T4-to-T6-Attempt.tex.txt  ->  site/assets/math/TECT-Math306-H5-FullBranch-T4-to-T6-Attempt.tex.txt  |  0
Website/assets/math/TECT-Math307-Stage2-Promotion-Path-Empirical-Threshold.tex.txt  ->  site/assets/math/TECT-Math307-Stage2-Promotion-Path-Empirical-Threshold.tex.txt  |  0
Website/assets/math/TECT-Math308-Phase6-CrossTurn-Audit.tex.txt  ->  site/assets/math/TECT-Math308-Phase6-CrossTurn-Audit.tex.txt  |  0
Website/assets/math/TECT-Math309-Hostile-Referee-Round2-Anticipation.tex.txt  ->  site/assets/math/TECT-Math309-Hostile-Referee-Round2-Anticipation.tex.txt  |  0
Website/assets/math/TECT-Math31.pdf  ->  site/assets/math/TECT-Math31.pdf  |  0
Website/assets/math/TECT-Math31.tex.txt  ->  site/assets/math/TECT-Math31.tex.txt  |  0
Website/assets/math/TECT-Math310-20Turn-Final-Synthesis-Turn80.tex.txt  ->  site/assets/math/TECT-Math310-20Turn-Final-Synthesis-Turn80.tex.txt  |  1
Website/assets/math/TECT-Math310-AddA-Pillar6-N16-Wording-Correction.tex.txt  ->  site/assets/math/TECT-Math310-AddA-Pillar6-N16-Wording-Correction.tex.txt  |  4
Website/assets/math/TECT-Math311-FGAP4-Verdict-Consolidation-Shell.tex.txt  ->  site/assets/math/TECT-Math311-FGAP4-Verdict-Consolidation-Shell.tex.txt  |  0
Website/assets/math/TECT-Math312-FGAP1-Verdict-Consolidation-Shell.tex.txt  ->  site/assets/math/TECT-Math312-FGAP1-Verdict-Consolidation-Shell.tex.txt  |  0
Website/assets/math/TECT-Math313-FPillar6-Verdict-Consolidation-Shell-Phase8-Closure.tex.txt  ->  site/assets/math/TECT-Math313-FPillar6-Verdict-Consolidation-Shell-Phase8-Closure.tex.txt  |  0
Website/assets/math/TECT-Math314-AddA-Wave7-Epoch-Series-Overclaim-Audit.tex.txt  ->  site/assets/math/TECT-Math314-AddA-Wave7-Epoch-Series-Overclaim-Audit.tex.txt  |  6
Website/assets/math/TECT-Math314-AddB-Wave2-TopImpact-Mathematical-Defects-Audit.tex.txt  ->  site/assets/math/TECT-Math314-AddB-Wave2-TopImpact-Mathematical-Defects-Audit.tex.txt  |  8
Website/assets/math/TECT-Math314-AddC-Wave1-3-4-5-Pillar-Papers-Audit.tex.txt  ->  site/assets/math/TECT-Math314-AddC-Wave1-3-4-5-Pillar-Papers-Audit.tex.txt  |  7
Website/assets/math/TECT-Math314-AddD-Wave1-4-5-Cosmology-GAP-Audit.tex.txt  ->  site/assets/math/TECT-Math314-AddD-Wave1-4-5-Cosmology-GAP-Audit.tex.txt  |  4
Website/assets/math/TECT-Math314-Wave7-Aux-Epoch-Overclaim-Audit.tex.txt  ->  site/assets/math/TECT-Math314-Wave7-Aux-Epoch-Overclaim-Audit.tex.txt  |  10
Website/assets/math/TECT-Math315-Pillar6-G3-Lanczos-N32-mu2_-0.7-First-Diagnostic.tex.txt  ->  site/assets/math/TECT-Math315-Pillar6-G3-Lanczos-N32-mu2_-0.7-First-Diagnostic.tex.txt  |  15
Website/assets/math/TECT-Math317-Independent-ReDerivation-Phase1-7-KeyTheorems.tex.txt  ->  site/assets/math/TECT-Math317-Independent-ReDerivation-Phase1-7-KeyTheorems.tex.txt  |  0
Website/assets/math/TECT-Math318-Numerical-Reproducibility-Protocol.tex.txt  ->  site/assets/math/TECT-Math318-Numerical-Reproducibility-Protocol.tex.txt  |  0
Website/assets/math/TECT-Math319-External-Tool-Verification-Phase10-Closure.tex.txt  ->  site/assets/math/TECT-Math319-External-Tool-Verification-Phase10-Closure.tex.txt  |  0
Website/assets/math/TECT-Math32.pdf  ->  site/assets/math/TECT-Math32.pdf  |  0
Website/assets/math/TECT-Math32.tex.txt  ->  site/assets/math/TECT-Math32.tex.txt  |  0
Website/assets/math/TECT-Math320-AddA-Hostile-Audit-Acknowledgment-Status-Downgrade.tex.txt  ->  site/assets/math/TECT-Math320-AddA-Hostile-Audit-Acknowledgment-Status-Downgrade.tex.txt  |  2
Website/assets/math/TECT-Math320-AddB-Turn1-Geometric-Fiber-Circle-Bound-on-r_v.tex.txt  ->  site/assets/math/TECT-Math320-AddB-Turn1-Geometric-Fiber-Circle-Bound-on-r_v.tex.txt  |  0
Website/assets/math/TECT-Math320-AddB-Turn11-20-Session-Summary-and-Final-Verdict.tex.txt  ->  site/assets/math/TECT-Math320-AddB-Turn11-20-Session-Summary-and-Final-Verdict.tex.txt  |  1
Website/assets/math/TECT-Math320-AddB-Turn2-Algebraic-Closure-of-Fiber-Intersection.tex.txt  ->  site/assets/math/TECT-Math320-AddB-Turn2-Algebraic-Closure-of-Fiber-Intersection.tex.txt  |  0
Website/assets/math/TECT-Math320-AddB-Turn3-Computational-Verification-Bezout-Bound.tex.txt  ->  site/assets/math/TECT-Math320-AddB-Turn3-Computational-Verification-Bezout-Bound.tex.txt  |  0
Website/assets/math/TECT-Math320-AddB-Turn4-Direct-Enumeration-Quadruple-Count.tex.txt  ->  site/assets/math/TECT-Math320-AddB-Turn4-Direct-Enumeration-Quadruple-Count.tex.txt  |  0
Website/assets/math/TECT-Math320-AddB-Turn5-Second-Order-Audit-Turns1-4.tex.txt  ->  site/assets/math/TECT-Math320-AddB-Turn5-Second-Order-Audit-Turns1-4.tex.txt  |  0
Website/assets/math/TECT-Math320-AddB-Turn6-Algebraic-Closure-via-Groebner-Systems.tex.txt  ->  site/assets/math/TECT-Math320-AddB-Turn6-Algebraic-Closure-via-Groebner-Systems.tex.txt  |  0
Website/assets/math/TECT-Math320-AddB-Turn7-Cauchy-Rigidity-for-L2-Closure.tex.txt  ->  site/assets/math/TECT-Math320-AddB-Turn7-Cauchy-Rigidity-for-L2-Closure.tex.txt  |  0
Website/assets/math/TECT-Math320-AddB-Turn8-Consolidation-and-Final-Status.tex.txt  ->  site/assets/math/TECT-Math320-AddB-Turn8-Consolidation-and-Final-Status.tex.txt  |  0
Website/assets/math/TECT-Math320-AddB-Turn9-10-Status-Propagation-Roadmap.tex.txt  ->  site/assets/math/TECT-Math320-AddB-Turn9-10-Status-Propagation-Roadmap.tex.txt  |  0
Website/assets/math/TECT-Math320-BCC-Global-12-Star-Optimality-Closure.tex.txt  ->  site/assets/math/TECT-Math320-BCC-Global-12-Star-Optimality-Closure.tex.txt  |  2
Website/assets/math/TECT-Math33.pdf  ->  site/assets/math/TECT-Math33.pdf  |  0
Website/assets/math/TECT-Math33.tex.txt  ->  site/assets/math/TECT-Math33.tex.txt  |  0
Website/assets/math/TECT-Math339-BCC-Global-12-Star-Optimality-Final-Consolidation.tex.txt  ->  site/assets/math/TECT-Math339-BCC-Global-12-Star-Optimality-Final-Consolidation.tex.txt  |  0
Website/assets/math/TECT-Math34.pdf  ->  site/assets/math/TECT-Math34.pdf  |  0
Website/assets/math/TECT-Math34.tex.txt  ->  site/assets/math/TECT-Math34.tex.txt  |  0
Website/assets/math/TECT-Math340-Turn1-Gram-Rank-Proof-of-Fiber-Bound.tex.txt  ->  site/assets/math/TECT-Math340-Turn1-Gram-Rank-Proof-of-Fiber-Bound.tex.txt  |  0
Website/assets/math/TECT-Math341-Turn2-Groebner-Elimination-Polynomial-Degree.tex.txt  ->  site/assets/math/TECT-Math341-Turn2-Groebner-Elimination-Polynomial-Degree.tex.txt  |  0
Website/assets/math/TECT-Math342-Turn3-Pigeonhole-Antipodal-Closure-Proof.tex.txt  ->  site/assets/math/TECT-Math342-Turn3-Pigeonhole-Antipodal-Closure-Proof.tex.txt  |  0
Website/assets/math/TECT-Math343-Turn4-Algebraic-Constraints-on-n4.tex.txt  ->  site/assets/math/TECT-Math343-Turn4-Algebraic-Constraints-on-n4.tex.txt  |  1
Website/assets/math/TECT-Math344-Turn5-Second-Order-Audit.tex.txt  ->  site/assets/math/TECT-Math344-Turn5-Second-Order-Audit.tex.txt  |  0
Website/assets/math/TECT-Math345-Turn6-Rigidity-and-Extremality.tex.txt  ->  site/assets/math/TECT-Math345-Turn6-Rigidity-and-Extremality.tex.txt  |  0
Website/assets/math/TECT-Math346-Turn7-Direct-Enumeration-Coplanar-Quadruples.tex.txt  ->  site/assets/math/TECT-Math346-Turn7-Direct-Enumeration-Coplanar-Quadruples.tex.txt  |  0
Website/assets/math/TECT-Math347-Turn8-Consolidation-Honest-Tier-Declaration.tex.txt  ->  site/assets/math/TECT-Math347-Turn8-Consolidation-Honest-Tier-Declaration.tex.txt  |  0
Website/assets/math/TECT-Math348-TwoLatitudeHexagon-CounterExample-L1-and-BCC-Uniqueness-Refuted.tex.txt  ->  site/assets/math/TECT-Math348-TwoLatitudeHexagon-CounterExample-L1-and-BCC-Uniqueness-Refuted.tex.txt  |  1
Website/assets/math/TECT-Math349-AddA-User-Audit-Acknowledgment-and-Math350-Reprioritisation.tex.txt  ->  site/assets/math/TECT-Math349-AddA-User-Audit-Acknowledgment-and-Math350-Reprioritisation.tex.txt  |  0
Website/assets/math/TECT-Math349-Math348-Cascading-Impact-Analysis.tex.txt  ->  site/assets/math/TECT-Math349-Math348-Cascading-Impact-Analysis.tex.txt  |  0
Website/assets/math/TECT-Math35.pdf  ->  site/assets/math/TECT-Math35.pdf  |  0
Website/assets/math/TECT-Math35.tex.txt  ->  site/assets/math/TECT-Math35.tex.txt  |  0
Website/assets/math/TECT-Math350-Math292-G3-N32-DeepRegime-Saddle.tex.txt  ->  site/assets/math/TECT-Math350-Math292-G3-N32-DeepRegime-Saddle.tex.txt  |  1
Website/assets/math/TECT-Math351-Sh-Raw-Ansatz-Lanczos-Phase0-Closure.tex.txt  ->  site/assets/math/TECT-Math351-Sh-Raw-Ansatz-Lanczos-Phase0-Closure.tex.txt  |  15
Website/assets/math/TECT-Math352-Status-Propagation-and-Tooling-Closure.tex.txt  ->  site/assets/math/TECT-Math352-Status-Propagation-and-Tooling-Closure.tex.txt  |  42
Website/assets/math/TECT-Math353-Mirror-First-Restructure-Strategy-Framework.tex.txt  ->  site/assets/math/TECT-Math353-Mirror-First-Restructure-Strategy-Framework.tex.txt  |  61
Website/assets/math/TECT-Math36-Addendum-A-AddA-pre-exec-audit.tex.txt  ->  site/assets/math/TECT-Math36-Addendum-A-AddA-pre-exec-audit.tex.txt  |  2
Website/assets/math/TECT-Math36-Addendum-A-multi-scale-RG-extractor.tex.txt  ->  site/assets/math/TECT-Math36-Addendum-A-multi-scale-RG-extractor.tex.txt  |  1
Website/assets/math/TECT-Math36-Addendum-B-AddA-clustering-implementation.tex.txt  ->  site/assets/math/TECT-Math36-Addendum-B-AddA-clustering-implementation.tex.txt  |  8
Website/assets/math/TECT-Math36-Addendum-B-multi-branch-extension.tex.txt  ->  site/assets/math/TECT-Math36-Addendum-B-multi-branch-extension.tex.txt  |  2
Website/assets/math/TECT-Math36.pdf  ->  site/assets/math/TECT-Math36.pdf  |  0
Website/assets/math/TECT-Math36.tex.txt  ->  site/assets/math/TECT-Math36.tex.txt  |  0
Website/assets/math/TECT-Math37.tex.txt  ->  site/assets/math/TECT-Math37.tex.txt  |  0
Website/assets/math/TECT-Math38.tex.txt  ->  site/assets/math/TECT-Math38.tex.txt  |  0
Website/assets/math/TECT-Math39.tex.txt  ->  site/assets/math/TECT-Math39.tex.txt  |  5
Website/assets/math/TECT-Math40.tex.txt  ->  site/assets/math/TECT-Math40.tex.txt  |  0
Website/assets/math/TECT-Math41.tex.txt  ->  site/assets/math/TECT-Math41.tex.txt  |  0
Website/assets/math/TECT-Math42.tex.txt  ->  site/assets/math/TECT-Math42.tex.txt  |  0
Website/assets/math/TECT-Math43.tex.txt  ->  site/assets/math/TECT-Math43.tex.txt  |  0
Website/assets/math/TECT-Math44.tex.txt  ->  site/assets/math/TECT-Math44.tex.txt  |  0
Website/assets/math/TECT-Math45.tex.txt  ->  site/assets/math/TECT-Math45.tex.txt  |  0
Website/assets/math/TECT-Math46.tex.txt  ->  site/assets/math/TECT-Math46.tex.txt  |  1
Website/assets/math/TECT-Math46b.tex.txt  ->  site/assets/math/TECT-Math46b.tex.txt  |  1
Website/assets/math/TECT-Math46c.tex.txt  ->  site/assets/math/TECT-Math46c.tex.txt  |  1
Website/assets/math/TECT-Math47.tex.txt  ->  site/assets/math/TECT-Math47.tex.txt  |  0
Website/assets/math/TECT-Math48.tex.txt  ->  site/assets/math/TECT-Math48.tex.txt  |  0
Website/assets/math/TECT-Math49-rigorous-v2.tex.txt  ->  site/assets/math/TECT-Math49-rigorous-v2.tex.txt  |  0
Website/assets/math/TECT-Math49-rigorous.tex.txt  ->  site/assets/math/TECT-Math49-rigorous.tex.txt  |  0
Website/assets/math/TECT-Math49.tex.txt  ->  site/assets/math/TECT-Math49.tex.txt  |  0
Website/assets/math/TECT-Math49b-rigorous-v2.tex.txt  ->  site/assets/math/TECT-Math49b-rigorous-v2.tex.txt  |  0
Website/assets/math/TECT-Math49b-rigorous-v3.tex.txt  ->  site/assets/math/TECT-Math49b-rigorous-v3.tex.txt  |  1
Website/assets/math/TECT-Math49b-rigorous.tex.txt  ->  site/assets/math/TECT-Math49b-rigorous.tex.txt  |  0
Website/assets/math/TECT-Math49b.tex.txt  ->  site/assets/math/TECT-Math49b.tex.txt  |  0
Website/assets/math/TECT-Math49c-rigorous-v2.tex.txt  ->  site/assets/math/TECT-Math49c-rigorous-v2.tex.txt  |  0
Website/assets/math/TECT-Math49c-rigorous-v3.tex.txt  ->  site/assets/math/TECT-Math49c-rigorous-v3.tex.txt  |  0
Website/assets/math/TECT-Math49c-rigorous.tex.txt  ->  site/assets/math/TECT-Math49c-rigorous.tex.txt  |  0
Website/assets/math/TECT-Math49c-v3-sim.tex.txt  ->  site/assets/math/TECT-Math49c-v3-sim.tex.txt  |  0
Website/assets/math/TECT-Math49c-v3-tau-star-nonstrict-relaxation.tex.txt  ->  site/assets/math/TECT-Math49c-v3-tau-star-nonstrict-relaxation.tex.txt  |  0
Website/assets/math/TECT-Math49c.tex.txt  ->  site/assets/math/TECT-Math49c.tex.txt  |  0
Website/assets/math/TECT-Math49d-R3-rigorous-v1.tex.txt  ->  site/assets/math/TECT-Math49d-R3-rigorous-v1.tex.txt  |  0
Website/assets/math/TECT-Math49d-R3-rigorous-v2.tex.txt  ->  site/assets/math/TECT-Math49d-R3-rigorous-v2.tex.txt  |  0
Website/assets/math/TECT-Math49d-R4-BWB-exact.tex.txt  ->  site/assets/math/TECT-Math49d-R4-BWB-exact.tex.txt  |  3
Website/assets/math/TECT-Math49d-R5-replacement-wave2.tex.txt  ->  site/assets/math/TECT-Math49d-R5-replacement-wave2.tex.txt  |  4
Website/assets/math/TECT-Math49d-R5-replacement.tex.txt  ->  site/assets/math/TECT-Math49d-R5-replacement.tex.txt  |  4
Website/assets/math/TECT-Math51.tex.txt  ->  site/assets/math/TECT-Math51.tex.txt  |  0
Website/assets/math/TECT-Math52.tex.txt  ->  site/assets/math/TECT-Math52.tex.txt  |  0
Website/assets/math/TECT-Math53.tex.txt  ->  site/assets/math/TECT-Math53.tex.txt  |  0
Website/assets/math/TECT-Math54.tex.txt  ->  site/assets/math/TECT-Math54.tex.txt  |  6
Website/assets/math/TECT-Math55.tex.txt  ->  site/assets/math/TECT-Math55.tex.txt  |  0
Website/assets/math/TECT-Math56-AddB-ClassII-guarded-quotient-analytical.tex.txt  ->  site/assets/math/TECT-Math56-AddB-ClassII-guarded-quotient-analytical.tex.txt  |  0
Website/assets/math/TECT-Math56-Addendum.tex.txt  ->  site/assets/math/TECT-Math56-Addendum.tex.txt  |  2
Website/assets/math/TECT-Math56-HessJump-audit.tex.txt  ->  site/assets/math/TECT-Math56-HessJump-audit.tex.txt  |  0
Website/assets/math/TECT-Math57-AddA-Pillar2-Shell-Isotropy.tex.txt  ->  site/assets/math/TECT-Math57-AddA-Pillar2-Shell-Isotropy.tex.txt  |  0
Website/assets/math/TECT-Math57-Pillar2-Inertia-RG.tex.txt  ->  site/assets/math/TECT-Math57-Pillar2-Inertia-RG.tex.txt  |  0
Website/assets/math/TECT-Math57-v2-Pillar2-Inertia-RG.tex.txt  ->  site/assets/math/TECT-Math57-v2-Pillar2-Inertia-RG.tex.txt  |  2
Website/assets/math/TECT-Math58-Pillar11-CosmConst.tex.txt  ->  site/assets/math/TECT-Math58-Pillar11-CosmConst.tex.txt  |  0
Website/assets/math/TECT-Math58-v2-Pillar11-CosmConst-skeleton.tex.txt  ->  site/assets/math/TECT-Math58-v2-Pillar11-CosmConst-skeleton.tex.txt  |  0
Website/assets/math/TECT-Math58-v2-algebraic-monopole-cancellation.tex.txt  ->  site/assets/math/TECT-Math58-v2-algebraic-monopole-cancellation.tex.txt  |  0
Website/assets/math/TECT-Math58-v3-Pillar11-CP-Measure-Antisymmetry.tex.txt  ->  site/assets/math/TECT-Math58-v3-Pillar11-CP-Measure-Antisymmetry.tex.txt  |  0
Website/assets/math/TECT-Math58-v4-Pillar11-vortex-sector.tex.txt  ->  site/assets/math/TECT-Math58-v4-Pillar11-vortex-sector.tex.txt  |  0
Website/assets/math/TECT-Math58-v4-sublemma-closure.tex.txt  ->  site/assets/math/TECT-Math58-v4-sublemma-closure.tex.txt  |  0
Website/assets/math/TECT-Math58-v5-Pillar11-BCC-sector-closure.tex.txt  ->  site/assets/math/TECT-Math58-v5-Pillar11-BCC-sector-closure.tex.txt  |  0
Website/assets/math/TECT-Math58-v6-Pillar11-Dirac-sector-closure.tex.txt  ->  site/assets/math/TECT-Math58-v6-Pillar11-Dirac-sector-closure.tex.txt  |  0
Website/assets/math/TECT-Math58-v7-AddC-Pillar11-PROVED-CONDITIONAL.tex.txt  ->  site/assets/math/TECT-Math58-v7-AddC-Pillar11-PROVED-CONDITIONAL.tex.txt  |  0
